"iucr_code","primary_description","secondary_description"
"1375","CRIMINAL DAMAGE","INSTITUTIONAL VANDALISM"
"141","HOMICIDE","INVOLUNTARY MANSLAUGHTER"
"141A","WEAPONS VIOLATION","UNLAWFUL USE WITH HANDGUN"
"141B","WEAPONS VIOLATION","UNLAWFUL USE WITH OTHER FIREARM"
"141C","WEAPONS VIOLATION","UNLAWFUL USE WITH OTHER DANGEROUS WEAPON"
"142","HOMICIDE","RECKLESS HOMICIDE"
"142A","WEAPONS VIOLATION","UNLAWFUL SALE WITH HANDGUN"
"142B","WEAPONS VIOLATION","UNLAWFUL SALE WITH OTHER FIREARM"
"1435","WEAPONS VIOLATION","UNLAWFUL SALE WITH DELIVERY OF FIREARM AT SCHOOL"
"143A","WEAPONS VIOLATION","UNLAWFUL POSSESSION WITH HANDGUN"
"143B","WEAPONS VIOLATION","UNLAWFUL POSSESSION WITH OTHER FIREARM"
"143C","WEAPONS VIOLATION","UNLAWFUL POSSESSION WITH AMMUNITION"
"1440","WEAPONS VIOLATION","REGISTER OF SALES BY DEALER"
"1450","WEAPONS VIOLATION","DEFACE IDENTIFICATION MARKS OF FIREARM"
"1460","WEAPONS VIOLATION","POSSESS FIREARM OR AMMUNITION WITH NO FOID CARD"
"1475","WEAPONS VIOLATION","SALE OF METAL PIERCING BULLETS"
"1476","WEAPONS VIOLATION","USE OF METAL PIERCING BULLETS"
"1477","WEAPONS VIOLATION","RECKLESS FIREARM DISCHARGE"
"1478","CONCEALED CARRY LICENSE VIOLATION","PROHIBITED PLACES"
"1479","CONCEALED CARRY LICENSE VIOLATION","ARMED WHILE UNDER THE INFLUENCE"
"1480","CONCEALED CARRY LICENSE VIOLATION","OTHER"
"1481","NONWITHCRIMINAL","CONCEALED CARRY LICENSE REVOCATION"
"1505","PROSTITUTION","CALL OPERATION"
"1506","PROSTITUTION","SOLICIT ON PUBLIC WAY"
"1507","PROSTITUTION","SOLICIT OFF PUBLIC WAY"
"1510","PROSTITUTION","CAB OPERATION"
"1511","PROSTITUTION","IN TAVERN"
"1512","PROSTITUTION","SOLICITING FOR A PROSTITUTE"
"1513","PROSTITUTION","SOLICITING FOR BUSINESS"
"1515","PROSTITUTION","PANDERING"
"1520","PROSTITUTION","KEEPING PLACE OF PROSTITUTION"
"1521","PROSTITUTION","KEEPING PLACE OF JUVENILE PROSTITUTION"
"1525","PROSTITUTION","PATRONIZING A PROSTITUTE"
"1526","PROSTITUTION","PATRONIZING A JUVENILE PROSTITUTE"
"1530","PROSTITUTION","PIMPING"
"1531","PROSTITUTION","JUVENILE PIMPING"
"1535","OBSCENITY","OBSCENITY"
"1536","PUBLIC INDECENCY","LICENSED PREMISE"
"1537","OFFENSE INVOLVING CHILDREN","POSSESSION OF PORNOGRAPHIC PRINT"
"1540","OBSCENITY","OBSCENE MATTER"
"1541","OBSCENITY","SALE OR DISTRIBUTE OBSCENE MATERIAL TO MINOR"
"1542","OBSCENITY","SALE OF OBSCENE MATERIALS"
"1544","SEX OFFENSE","SEXUAL EXPLOITATION OF A CHILD"
"1549","PROSTITUTION","OTHER PROSTITUTION OFFENSE"
"1562","SEX OFFENSE","AGGRAVATED CRIMINAL SEXUAL ABUSE"
"1563","SEX OFFENSE","CRIMINAL SEXUAL ABUSE"
"1564","SEX OFFENSE","CRIMINAL TRANSMISSION OF HIV"
"1565","SEX OFFENSE","INDECENT SOLICITATION OF A CHILD"
"1566","SEX OFFENSE","INDECENT SOLICITATION OF AN ADULT"
"1570","SEX OFFENSE","PUBLIC INDECENCY"
"1572","SEX OFFENSE","ADULTRY"
"1574","SEX OFFENSE","FORNICATION"
"1576","SEX OFFENSE","BIGAMY"
"1578","SEX OFFENSE","MARRYING A BIGAMIST"
"1580","SEX OFFENSE","SEXUAL RELATIONS IN FAMILY"
"1582","OFFENSE INVOLVING CHILDREN","CHILD PORNOGRAPHY"
"1585","SEX OFFENSE","OTHER"
"1590","SEX OFFENSE","ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE"
"1610","GAMBLING","BOOKMAKING OR HORSES"
"1611","GAMBLING","BOOKMAKING OR SPORTS"
"1620","GAMBLING","BOLITA OR BOLI PUL OR OFFICE"
"1621","GAMBLING","BOLITA OR BOLI PUL OR RUNNER"
"1622","GAMBLING","BOLITA OR BOLI PUL OR WRITER"
"1623","GAMBLING","BOLITA OR BOLI PUL OR STATION"
"1624","GAMBLING","LOTTERY OR PARIWITHMUTUEL"
"1625","GAMBLING","NATIONAL LOTTERY"
"1626","GAMBLING","ILLEGAL ILLINOIS LOTTERY"
"1627","GAMBLING","LOTTERY OR OTHER"
"1630","GAMBLING","WIREROOM OR HORSES"
"1631","GAMBLING","WIREROOM OR SPORTS"
"1632","GAMBLING","WIREROOM OR NUMBERS"
"1633","GAMBLING","SPORTS TAMPERING"
"1640","GAMBLING","REGISTER FEDERAL GAMBLING STAMP"
"1650","GAMBLING","VIOLATION OF CHARITABLE GAME ACT"
"1651","GAMBLING","GAMEORCARDS"
"1661","GAMBLING","GAMEORDICE"
"1670","GAMBLING","GAME OR AMUSEMENT DEVICE"
"1680","GAMBLING","OTHER"
"1681","GAMBLING","LOTTERY OR PARLAY CARDS"
"1682","OTHER OFFENSE","ANIMAL FIGHTING"
"1690","GAMBLING","POLICY OR HOUSEBOOK"
"1691","GAMBLING","POLICY OR STATION"
"1692","GAMBLING","POLICY OR RUNNER"
"1693","GAMBLING","POLICY OR TURNWITHIN"
"1694","GAMBLING","POLICY OR OFFICE"
"1695","GAMBLING","POLICY OR PRESS"
"1696","GAMBLING","POLICY OR WHEEL"
"1697","GAMBLING","POLICY OR OTHER"
"1710","OFFENSE INVOLVING CHILDREN","ENDANGERING LIFE OR HEALTH OF CHILD"
"1715","OFFENSE INVOLVING CHILDREN","SALE OF TOBACCO PRODUCTS TO MINOR"
"1720","OFFENSE INVOLVING CHILDREN","CONTRIBUTE TO THE DELINQUENCY OF CHILD"
"1725","OFFENSE INVOLVING CHILDREN","CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD"
"1750","OFFENSE INVOLVING CHILDREN","CHILD ABUSE"
"1751","OFFENSE INVOLVING CHILDREN","CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER"
"1752","OFFENSE INVOLVING CHILDREN","AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER"
"1753","OFFENSE INVOLVING CHILDREN","SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER"
"1754","OFFENSE INVOLVING CHILDREN","AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER"
"1755","OFFENSE INVOLVING CHILDREN","CHILD ABANDONMENT"
"1775","OFFENSE INVOLVING CHILDREN","SALE OF TRAVEL TICKET TO MINOR"
"1780","OFFENSE INVOLVING CHILDREN","OTHER OFFENSE"
"1790","OFFENSE INVOLVING CHILDREN","CHILD ABDUCTION"
"1791","OFFENSE INVOLVING CHILDREN","HARBOR RUNAWAY"
"1792","KIDNAPPING","CHILD ABDUCTION OR STRANGER"
"1811","NARCOTICS","POSSESS WITH CANNABIS 30 GRAMS OR LESS"
"1812","NARCOTICS","POSSESS WITH CANNABIS MORE THAN 30 GRAMS"
"1821","NARCOTICS","MANUFACTURE OR DELIVER WITH CANNABIS 10 GRAMS OR LESS"
"1822","NARCOTICS","MANUFACTURE OR DELIVER WITH CANNABIS OVER 10 GRAMS"
"1840","NARCOTICS","DELIVER CANNABIS TO PERSON UNDER 18"
"1850","NARCOTICS","CANNABIS PLANT"
"1860","NARCOTICS","CALCULATED CANNABIS CONSPIRACY"
"1900","OTHER NARCOTIC VIOLATION","INTOXICATING COMPOUNDS"
"2010","NARCOTICS","MANUFACTURE OR DELIVER WITH AMPHETAMINES"
"2011","NARCOTICS","MANUFACTURE OR DELIVER WITH BARBITURATES"
"2012","NARCOTICS","MANUFACTURE OR DELIVER WITH COCAINE"
"2013","NARCOTICS","MANUFACTURE OR DELIVER WITH HEROIN (TAN OR BROWN TAR)"
"2014","NARCOTICS","MANUFACTURE OR DELIVER WITH  HEROIN (WHITE)"
"2015","NARCOTICS","MANUFACTURE OR DELIVER WITH HALLUCINOGEN"
"2016","NARCOTICS","MANUFACTURE OR DELIVER WITH PCP"
"2017","NARCOTICS","MANUFACTURE OR DELIVER WITH CRACK"
"2018","NARCOTICS","MANUFACTURE OR DELIVER WITH SYNTHETIC DRUGS"
"2019","NARCOTICS","MANUFACTURE OR DELIVER WITH HEROIN (BLACK TAR)"
"2020","NARCOTICS","POSSESS WITH AMPHETAMINES"
"2021","NARCOTICS","POSSESS WITH BARBITURATES"
"2022","NARCOTICS","POSSESS WITH COCAINE"
"2023","NARCOTICS","POSSESS WITH HEROIN (TAN OR BROWN TAR)"
"2024","NARCOTICS","POSSESS WITH HEROIN (WHITE)"
"2025","NARCOTICS","POSSESS WITH HALLUCINOGENS"
"2026","NARCOTICS","POSSESS WITH PCP"
"2027","NARCOTICS","POSSESS WITH CRACK"
"2028","NARCOTICS","POSSESS WITH SYNTHETIC DRUGS"
"2029","NARCOTICS","POSSESS WITH HEROIN (BLACK TAR)"
"2030","NARCOTICS","MANUFACTURE OR DELIVER WITH LOOKWITHALIKE DRUG"
"2031","NARCOTICS","POSSESS WITH METHAMPHETAMINE"
"2032","NARCOTICS","MANUFACTURE OR DELIVER WITH METHAMPHETAMINE"
"2033","NARCOTICS","MANUFACTURE OR DELIVER WITH SYNTHETIC MARIJUANA"
"2034","NARCOTICS","POSSESSION WITH SYNTHETIC MARIJUANA"
"2040","NARCOTICS","POSSESS WITH LOOKWITHALIKE DRUGS"
"2050","NARCOTICS","CRIMINAL DRUG CONSPIRACY"
"2060","NARCOTICS","FAILURE TO REGISTER LICENSE WITH CONTROLLED SUBSTANCES"
"2070","NARCOTICS","DELIVER CONTROLLED SUBSTANCES TO PERSON UNDER 18"
"2080","NARCOTICS","FAILURE TO MAINTAIN RECORDS WITH CONTROLLED SUBSTANCES"
"2090","NARCOTICS","ALTER OR FORGE PRESCRIPTION"
"2091","NARCOTICS","FORFEIT PROPERTY"
"2092","NARCOTICS","SOLICIT NARCOTICS ON PUBLIC WAY"
"2093","NARCOTICS","FOUND SUSPECT NARCOTICS"
"2094","NARCOTICS","ATTEMPT POSSESSION CANNABIS"
"2095","NARCOTICS","ATTEMPT POSSESSION NARCOTICS"
"2110","NARCOTICS","POSSESS WITH HYPODERMIC NEEDLE"
"2111","NARCOTICS","SALE OR DELIVER WITH HYPODERMIC NEEDLE"
"2120","NARCOTICS","FAILURE TO KEEP HYPODERMIC RECORDS"
"2160","NARCOTICS","SALE OR DELIVER WITH DRUG PARAPHERNALIA"
"2170","NARCOTICS","POSSESSION OF DRUG EQUIPMENT"
"2210","LIQUOR LAW VIOLATION","SELL OR GIVE OR DELIVER LIQUOR TO MINOR"
"2220","LIQUOR LAW VIOLATION","ILLEGAL POSSESSION BY MINOR"
"2230","LIQUOR LAW VIOLATION","ILLEGAL CONSUMPTION BY MINOR"
"2240","LIQUOR LAW VIOLATION","MINOR MISREPRESENT AGE"
"2250","LIQUOR LAW VIOLATION","LIQUOR LICENSE VIOLATION"
"2251","LIQUOR LAW VIOLATION","EMPLOY MINOR"
"2500","CRIMINAL ABORTION","CRIMINAL ABORTION"
"261","CRIMINAL SEXUAL ASSAULT","AGGRAVATED WITH HANDGUN"
"262","CRIMINAL SEXUAL ASSAULT","AGGRAVATED WITH OTHER FIREARM"
"263","CRIMINAL SEXUAL ASSAULT","AGGRAVATED WITH KNIFE OR  CUTTING INSTRUMENT"
"264","CRIMINAL SEXUAL ASSAULT","AGGRAVATED WITH OTHER DANGEROUS WEAPON"
"265","CRIMINAL SEXUAL ASSAULT","AGGRAVATED WITH OTHER"
"266","CRIMINAL SEXUAL ASSAULT","PREDATORY"
"271","CRIMINAL SEXUAL ASSAULT","ATTEMPT AGGRAVATED WITH HANDGUN"
"272","CRIMINAL SEXUAL ASSAULT","ATTEMPT AGGRAVATED WITH OTHER FIREARM"
"273","CRIMINAL SEXUAL ASSAULT","ATTEMPT AGGRAVATED WITH KNIFE OR CUTTING INSTRUMENT"
"274","CRIMINAL SEXUAL ASSAULT","ATTEMPT AGGRAVATED WITH  OTHER DANGEROUS WEAPON"
"275","CRIMINAL SEXUAL ASSAULT","ATTEMPT AGGRAVATED WITH OTHER"
"281","CRIMINAL SEXUAL ASSAULT","NONWITHAGGRAVATED"
"2820","OTHER OFFENSE","TELEPHONE THREAT"
"2825","OTHER OFFENSE","HARASSMENT BY TELEPHONE"
"2826","OTHER OFFENSE","HARASSMENT BY ELECTRONIC MEANS"
"2830","OTHER OFFENSE","OBSCENE TELEPHONE CALLS"
"2840","PUBLIC PEACE VIOLATION","FALSE FIRE ALARM"
"2850","PUBLIC PEACE VIOLATION","BOMB THREAT"
"2851","PUBLIC PEACE VIOLATION","ARSON THREAT"
"2860","PUBLIC PEACE VIOLATION","FALSE POLICE REPORT"
"2870","PUBLIC PEACE VIOLATION","PEEPING TOM"
"2890","PUBLIC PEACE VIOLATION","OTHER VIOLATION"
"2895","PUBLIC PEACE VIOLATION","INTERFERE WITH EMERGENCY EQUIPMENT"
"2900","WEAPONS VIOLATION","UNLAWFUL USE OR SALE OF AIR RIFLE"
"291","CRIMINAL SEXUAL ASSAULT","ATTEMPT NONWITHAGGRAVATED"
"3000","PUBLIC PEACE VIOLATION","SELL OR ADVERTISE FIREWORKS"
"3100","PUBLIC PEACE VIOLATION","MOB ACTION"
"312","ROBBERY","ARMED WITH KNIFE OR CUTTING INSTRUMENT"
"313","ROBBERY","ARMED WITH OTHER DANGEROUS WEAPON"
"320","ROBBERY","STRONG ARM WITH NO WEAPON"
"3200","PUBLIC PEACE VIOLATION","ARMED VIOLENCE"
"325","ROBBERY","VEHICULAR HIJACKING"
"326","ROBBERY","AGGRAVATED VEHICULAR HIJACKING"
"330","ROBBERY","AGGRAVATED"
"3300","PUBLIC PEACE VIOLATION","PUBLIC DEMONSTRATION"
"331","ROBBERY","ATTEMPT AGGRAVATED"
"334","ROBBERY","ATTEMPT ARMED WITH KNIFE OR CUTTING INSTRUMENT"
"337","ROBBERY","ATTEMPT ARMED WITH OTHER DANGEROUS WEAPON"
"340","ROBBERY","ATTEMPT STRONG ARM NO WEAPON"
"3400","PUBLIC PEACE VIOLATION","LOOTING"
"3610","OTHER OFFENSE","INTERFERE WITH HIGHER EDUCATION"
"3710","INTERFERENCE WITH PUBLIC OFFICER","RESIST OR OBSTRUCT OR DISARM OFFICER"
"3720","INTERFERENCE WITH PUBLIC OFFICER","REFUSING TO AID AN OFFICER"
"3730","INTERFERENCE WITH PUBLIC OFFICER","OBSTRUCTING JUSTICE"
"3731","INTERFERENCE WITH PUBLIC OFFICER","OBSTRUCTING IDENTIFICATION"
"3740","INTERFERENCE WITH PUBLIC OFFICER","CONCEALING OR AIDING A FUGITIVE"
"3750","INTERFERENCE WITH PUBLIC OFFICER","ESCAPE"
"3751","INTERFERENCE WITH PUBLIC OFFICER","AIDING ARRESTEE ESCAPE"
"3760","INTERFERENCE WITH PUBLIC OFFICER","OBSTRUCTING SERVICE"
"3770","INTERFERENCE WITH PUBLIC OFFICER","CONTRABAND IN PRISON"
"3800","INTERFERENCE WITH PUBLIC OFFICER","INTERFERENCE JUDICIAL PROCESS"
"3910","INTERFERENCE WITH PUBLIC OFFICER","BRIBERY"
"3920","INTERFERENCE WITH PUBLIC OFFICER","OFFICIAL MISCONDUCT"
"3960","INTIMIDATION","INTIMIDATION"
"3966","INTIMIDATION","EDUCATIONAL INTIMIDAITON"
"3970","INTIMIDATION","EXTORTION"
"3975","INTIMIDATION","COMPELLING ORGANIZATION MEMBERSHIP"
"3980","INTIMIDATION","COMPELLING CONFESSION"
"420","BATTERY","AGGRAVATED WITH KNIFE OR CUTTING INSTRUMENT"
"4210","KIDNAPPING","KIDNAPPING"
"4220","KIDNAPPING","AGGRAVATED"
"4230","KIDNAPPING","UNLAWFUL RESTRAINT"
"4240","KIDNAPPING","FORCIBLE DETENTION"
"4255","KIDNAPPING","UNLAWFUL VISITATION INTERFERENCE"
"430","BATTERY","AGGRAVATED WITH OTHER DANGEROUS WEAPON"
"4310","OTHER OFFENSE","POSSESSION OF BURGLARY TOOLS"
"4386","OTHER OFFENSE","VIOLATION OF CIVIL NO CONTACT ORDER"
"4387","OTHER OFFENSE","VIOLATE ORDER OF PROTECTION"
"4388","OTHER OFFENSE","VIOLATION OF BAIL BOND WITH DOMESTIC VIOLENCE"
"4389","OTHER OFFENSE","VIOLATION GPS MONITORING DEVICE"
"440","BATTERY","AGGRAVATED WITH HANDS / FISTS / FEET / NO OR MINOR INJURY"
"4410","OTHER OFFENSE","DESTRUCTION OF DRAFT CARD"
"4420","OTHER OFFENSE","CRIMINAL FORTIFICATION"
"450","BATTERY","AGGRAVATED POLICE OFFICER WITH HANDGUN"
"451","BATTERY","AGGRAVATED POLICE OFFICER WITH OTHER FIREARM"
"4510","OTHER OFFENSE","PROBATION VIOLATION"
"452","BATTERY","AGGRAVATED POLICE OFFICER WITH KNIFE OR CUTTING INSTRUMENT"
"453","BATTERY","AGGRAVATED POLICE OFFICER WITH OTHER DANGEROUS WEAPON"
"454","BATTERY","AGGRAVATED P.O. WITH HANDS / FISTS / FEET / NO OR MINOR INJURY"
"460","BATTERY","SIMPLE"
"461","BATTERY","AGGRAVATED P.O. WITH HANDS / FISTS / FEET / SERIOUS INJURY"
"462","BATTERY","AGG. PROTECTED EMPLOYEE WITH HANDS / FISTS / FEET / SERIOUS INJURY"
"4625","OTHER OFFENSE","PAROLE VIOLATION"
"4650","OTHER OFFENSE","SEX OFFENDER WITH FAIL TO REGISTER"
"4651","OTHER OFFENSE","SEX OFFENDER WITH FAIL TO REGISTER NEW ADDRESS"
"4652","OTHER OFFENSE","SEX OFFENDER WITH PROHIBITED ZONE"
"470","PUBLIC PEACE VIOLATION","RECKLESS CONDUCT"
"4740","OTHER OFFENSE","UNLAWFUL USE OF BODY ARMOR"
"475","BATTERY","OF AN UNBORN CHILD"
"4750","OTHER OFFENSE","DISCLOSE DOMESTIC VIOLENCE VICTIM LOCATION"
"479","BATTERY","AGGRAVATED WITH HANDS / FISTS / FEET / SERIOUS INJURY"
"480","BATTERY","AGGRAVATED PROTECTED EMPLOYEE WITH HANDGUN"
"4800","OTHER OFFENSE","MONEY LAUNDERING"
"481","BATTERY","AGGRAVATED PROTECTED EMPLOYEE WITH OTHER FIREARM"
"4810","OTHER OFFENSE","COMPOUNDING A CRIME"
"482","BATTERY","AGGRAVATED PROTECTED EMPLOYEE WITH KNIFE OR CUTTING INSTRUMENT"
"483","BATTERY","AGGRAVATED PROTECTED EMPLOYEE WITH OTHER DANGEROUS WEAPON"
"484","BATTERY","PROTECTED EMPLOYEE WITH HANDS / FISTS / FEET / NO OR MINOR INJURY"
"485","BATTERY","AGGRAVATED OF A CHILD"
"486","BATTERY","DOMESTIC BATTERY SIMPLE"
"4860","OTHER OFFENSE","BOARD PLANE WITH WEAPON"
"487","BATTERY","AGGRAVATED OF AN UNBORN CHILD"
"488","BATTERY","AGGRAVATED DOMESTIC BATTERY WITH HANDGUN"
"489","BATTERY","AGGRAVATED DOMESTIC BATTERY WITH OTHER FIREARM"
"490","RITUALISM","AGGRAVATED RITUAL MUTILATION WITH HANDGUN"
"491","RITUALISM","AGGRAVATED RITUAL MUTILATION WITH OTHER FIREARM"
"492","RITUALISM","AGGRAVATED RITUAL MUTILATION WITH KNIFE OR CUTTING INSTRUMENT"
"493","RITUALISM","AGGRAVATED RITUAL MUTILATION WITH OTHER DANGEROUS WEAPON"
"494","RITUALISM","AGGRAVATED RITUAL MUTILATION WITHHANDS OR FEET NO OR MINOR INJURY"
"495","BATTERY","AGGRAVATED OF A SENIOR CITIZEN"
"496","BATTERY","AGGRAVATED DOMESTIC BATTERY WITH KNIFE OR CUTTING INSTRUMENT"
"497","BATTERY","AGGRAVATED DOMESTIC BATTERY WITH OTHER DANGEROUS WEAPON"
"498","BATTERY","AGG. DOMESTIC BATTERY WITH HANDS / FISTS / FEET / SERIOUS INJURY"
"499","BATTERY","AGGRAVATED DOMESTIC BATTERY"
"5000","OTHER OFFENSE","OTHER CRIME AGAINST PERSON"
"5001","OTHER OFFENSE","OTHER CRIME INVOLVING PROPERTY"
"5002","OTHER OFFENSE","OTHER VEHICLE OFFENSE"
"5003","OTHER OFFENSE","OTHER ARSON OR EXPLOSIVE INCIDENT"
"5004","SEX OFFENSE","ATTEMPT CRIMINAL SEXUAL ABUSE"
"5005","SEX OFFENSE","ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE"
"5007","OTHER OFFENSE","OTHER WEAPONS VIOLATION"
"5008","OTHER OFFENSE","FIREARM REGISTRATION VIOLATION"
"5009","OTHER OFFENSE","VIOLATION OF SMOKING BAN"
"500E","OTHER OFFENSE","EAVESDROPPING"
"500N","OTHER OFFENSE","ABUSE OR NEGLECT WITH CARE FACILITY"
"5011","OTHER OFFENSE","LICENSE VIOLATION"
"5013","OTHER OFFENSE","VIOLATION OF SUMMARY CLOSURE"
"501A","OTHER OFFENSE","ANIMAL ABUSE OR NEGLECT"
"501H","OTHER OFFENSE","HAZARDOUS MATERIALS VIOLATION"
"502P","OTHER OFFENSE","FALSE OR STOLEN OR ALTERED TRP"
"502R","OTHER OFFENSE","VEHICLE TITLE OR REGISTRATION OFFENSE"
"502T","OTHER OFFENSE","TAMPER WITH MOTOR VEHICLE"
"510","RITUALISM","AGG. RITUAL MUTILATION WITH HANDS / FISTS / FEET / SERIOUS INJURY"
"5110","OTHER OFFENSE","GUN OFFENDER WITH DUTY TO REGISTER"
"5111","OTHER OFFENSE","GUN OFFENDER WITH ANNUAL REGISTRATION"
"5112","OTHER OFFENSE","GUN OFFENDER WITH DUTY TO REPORT CHANGE OF INFORMATION"
"5120","OTHER OFFENSE","ARSONIST WITH DUTY TO REGISTER"
"5121","OTHER OFFENSE","ARSONIST WITH ANNUAL REGISTRATION"
"5122","OTHER OFFENSE","ARSONIST WITH FAIL TO REGISTER NEW ADDRESS"
"5130","OTHER OFFENSE","VIOLENT OFFENDER WITH DUTY TO REGISTER"
"5131","OTHER OFFENSE","VIOLENT OFFENDER WITH ANNUAL REGISTRATION"
"5132","OTHER OFFENSE","VIOLENT OFFENDER WITH FAIL TO REGISTER NEW ADDRESS"
"520","ASSAULT","AGGRAVATED WITH KNIFE OR CUTTING INSTRUMENT"
"530","ASSAULT","AGGRAVATED WITH OTHER DANGEROUS WEAPON"
"545","ASSAULT","PROTECTED EMPLOYEE WITH HANDS / FISTS / FEET / NO OR MINOR INJURY"
"550","ASSAULT","AGGRAVATED POLICE OFFICER WITH HANDGUN"
"551","ASSAULT","AGGRAVATED POLICE OFFICER WITH OTHER FIREARM"
"552","ASSAULT","AGGRAVATED POLICE OFFICER WITH KNIFE OR CUTTING INSTRUMENT"
"553","ASSAULT","AGGRAVATED POLICE OFFICER WITH OTHER DANGEROUS WEAPON"
"554","ASSAULT","AGGRAVATED POLICE OFFICER WITH HANDS / FISTS / FEET / NO INJURY"
"555","ASSAULT","AGGRAVATED PROTECTED EMPLOYEE WITH HANDGUN"
"556","ASSAULT","AGGRAVATED PROTECTED EMPLOYEE WITH OTHER FIREARM"
"557","ASSAULT","AGGRAVATED PROTECTED EMPLOYEE WITH KNIFE OR CUTTING INSTRUMENT"
